Date,Tmax,Tmin,Precip,Sunabs,Sunrel,Solrad
1995-06-01,22.7,7.5,0.0,7.3,71,11.58
1995-06-02,19.6,5.7,0.0,3.8,37,9.82
1995-06-03,22.5,12.0,0.0,6.0,59,10.84
1995-06-04,27.7,15.2,0.0,7.4,72,11.35
1995-06-05,25.2,13.4,0.0,6.6,65,11.66
1995-06-06,16.1,10.2,0.0,2.2,22,5.08
1995-06-07,18.3,3.6,0.0,7.1,70,12.35
1995-06-08,16.6,4.2,0.0,4.9,48,8.54
1995-06-09,23.5,9.4,0.0,6.2,61,11.44
1995-06-10,16.8,7.0,0.0,7.5,74,11.65
1995-06-11,19.7,9.2,0.1,3.1,31,8.58
1995-06-12,17.0,13.8,0.6,0.0,0,3.10
1995-06-13,15.8,8.8,0.0,0.5,5,5.70
1995-06-14,11.2,6.3,0.0,0.0,0,4.65
1995-06-15,9.9,7.9,0.5,0.0,0,1.93
1995-06-16,8.9,6.0,0.1,0.0,0,2.93
1995-06-17,13.1,6.2,0.0,1.3,13,6.52
1995-06-18,15.5,4.4,0.0,5.4,53,10.65
1995-06-19,13.8,3.4,0.0,7.0,69,11.37
1995-06-20,18.7,3.7,0.0,8.1,80,12.08
1995-06-21,20.9,1.0,0.0,8.2,81,12.45
1995-06-22,24.7,2.5,0.0,6.1,60,11.66
1995-06-23,18.8,10.6,0.0,1.4,14,4.97
1995-06-24,11.6,4.7,0.0,7.1,70,11.54
1995-06-25,12.4,-5.0,0.0,7.3,72,11.56
1995-06-26,17.7,3.4,0.0,5.6,55,10.83
1995-06-27,16.5,-1.0,0.0,7.4,73,11.64
1995-06-28,10.1,4.0,0.0,5.1,50,10.80
1995-06-29,11.3,-2.0,0.0,7.8,77,12.37
1995-06-30,20.0,3.9,0.0,8.1,80,12.51
1995-07-01,19.4,2.1,0.0,8.2,81,12.31
1995-07-02,20.2,6.2,0.0,3.1,30,5.83
1995-07-03,17.6,1.1,0.0,7.3,72,12.34
1995-07-04,19.7,5.1,0.0,8.2,81,12.72
1995-07-05,19.2,4.9,0.0,7.3,72,11.13
1995-07-06,17.9,0.1,0.0,9.3,91,12.91
1995-07-07,21.8,1.0,0.0,8.1,79,12.63
1995-07-08,24.7,1.1,0.0,8.5,83,13.46
1995-07-09,24.9,8.6,0.0,7.7,75,12.64
1995-07-10,22.8,2.5,0.0,7.9,77,12.62
1995-07-11,24.1,9.7,0.0,7.8,76,12.78
1995-07-12,14.7,8.7,0.0,1.2,12,7.63
1995-07-13,8.7,6.6,0.4,0.0,0,1.64
1995-07-14,7.3,4.5,0.0,0.0,0,2.32
1995-07-15,5.5,4.2,0.0,0.0,0,1.97
1995-07-16,12.0,-3.7,0.0,8.3,80,14.02
1995-07-17,12.0,-3.4,0.0,8.1,78,13.47
1995-07-18,13.1,-3.6,0.0,8.8,84,13.73
1995-07-19,14.4,-0.1,0.0,6.6,64,12.17
1995-07-20,16.5,-3.0,0.0,8.7,84,14.09
1995-07-21,20.3,4.2,0.0,7.6,73,13.22
1995-07-22,23.2,3.9,0.0,8.4,80,14.29
1995-07-23,23.8,5.4,0.0,9.0,86,14.21
