Date,Solrad,Tmax,Tmin,Precip,Sunabs,Nub
2012-01-01,,30.8,20.2,0,11.6,0
2012-01-02,,35,21,0,11.5,0
2012-01-03,,29.2,18.8,0,11.5,4
2012-01-04,,29.5,16.7,0,12,1
2012-01-05,,33.3,20,0,12,0
2012-01-06,,38.8,23.5,0,11.8,1
2012-01-07,,29.5,21.6,0,11.6,2
2012-01-08,,31.5,20.6,0,11.8,0
2012-01-09,,38,23.1,0,12.1,1
2012-01-10,22.08987774,37.9,24.1,7.6,8.4,5
2012-01-11,9.19939842,28.6,21,0.5,0.2,8
2012-01-12,31.42503942,28.9,18,0,1.2,3
2012-01-13,31.07574792,27.1,17.9,0,11.4,2
2012-01-14,31.5026313,27.5,19.1,0,11.3,0
2012-01-15,31.88798766,30.7,19.6,0,12.2,0
2012-01-16,31.035372,34.4,19,0,12.2,0
2012-01-17,30.3927624,33,23.6,0,12.8,1
2012-01-18,29.20498362,33,21.7,0,11.3,2
2012-01-19,20.96902356,33.7,23.6,0,9.6,5
2012-01-20,29.36507616,37.5,25.1,0,11.8,1
2012-01-21,23.71323756,34.8,25.5,4.3,8.1,5
2012-01-22,19.6394844,30.4,21.7,0,10.1,6
2012-01-23,29.08910388,31,21.2,20.6,11.6,2
2012-01-24,24.67356312,32.2,19.1,0,9.4,5
2012-01-25,31.18195488,27.2,14.2,0,12,3
2012-01-26,30.76240422,27.6,16.1,0,11.3,2
2012-01-27,31.0129179,29.6,20.3,0,11.9,0
2012-01-28,31.01254536,31.5,20.9,0,11.4,0
2012-01-29,29.40319254,35,21.5,7.4,10.8,2
2012-01-30,6.31821911999999,29.4,21.5,5.6,0,7
2012-01-31,10.99080942,30.4,21.3,0.9,2.3,8
2012-02-01,,33.7,21.4,75,10.3,3
2012-02-02,22.25853462,31,20.7,5.2,8.8,5
2012-02-03,22.48714356,31.5,20.8,0,9.2,4
2012-02-04,26.79056892,34.7,23.1,0,9.2,3
2012-02-05,12.42775488,30,23.9,1.2,3.6,4
2012-02-06,25.99504386,33.2,21.3,0,10.9,3
2012-02-07,23.44157754,33.2,24.6,54.5,7.1,5
2012-02-08,20.08866222,31.2,20.6,0,9.1,8
2012-02-09,25.33169946,27.3,16.4,0,12.1,2
2012-02-10,25.5161394,27.6,15.8,0,9.4,1
2012-02-11,28.92831228,30,17.1,0,9.4,1
2012-02-12,28.56211572,31.8,17.4,0,10.9,2
2012-02-13,29.2119129,32,20.1,0,10.3,0
2012-02-14,26.42140302,33.5,21.6,0,10.7,1
2012-02-15,23.39993058,35,21.8,0,9.3,2
2012-02-16,,34.2,21,8,6.5,5
2012-02-17,,31.5,20.9,0,3.2,6
2012-02-18,,35.4,25.1,15.3,9.4,6
2012-02-19,,26.9,21.6,3.3,1.6,8
2012-02-20,,26.3,22.6,7.8,0,7
2012-02-21,20.52020718,26.5,19.1,0,9.1,5
2012-02-22,26.6068572,27.2,13.6,0,10.1,2
2012-02-23,27.6379227,26.6,14.5,0,10,0
2012-02-24,20.61159984,26.4,18,0.1,7.2,5
2012-02-25,,28,20.8,0.8,7.8,7
2012-02-26,,27.5,16.6,0,9.8,1
2012-02-27,,28.6,15.4,69.9,8.5,3
2012-02-28,8.38560948,23.7,17.5,0.5,0.6,8
2012-02-29,16.08112362,26.4,18.9,0.9,6.4,6
2012-03-01,21.11317278,26.7,16.3,1.6,8.3,5
2012-03-02,,28,17.2,0,9.4,2
2012-03-03,,30.9,20.3,0,9.5,1
2012-03-04,24.64750446,31.8,22.6,0,9.6,0
2012-03-05,9.03379247999996,30.3,19.8,51.9,2.3,6
2012-03-06,16.77953958,27.5,19.6,0,4.7,7
2012-03-07,14.64161592,29.4,21,0,8,3
2012-03-08,12.24799764,28.5,22,2.2,3.8,5
2012-03-09,20.02678188,28.6,21.3,1,9.6,4
2012-03-10,15.71603712,31.4,19.7,0,9.1,6
2012-03-11,21.44456274,28.8,21.6,13,9.9,2
2012-03-12,6.16128882,27,19.2,62.5,3.2,7
2012-03-13,,27.8,18.9,0,4.4,5
2012-03-14,,24.5,15.3,0,9.6,1
2012-03-15,23.22767406,23.7,13,0,9.2,1
2012-03-16,23.66435256,25.4,14.4,0,9.4,3
2012-03-17,23.15140836,27.2,20,0,9.2,1
2012-03-18,22.2895203,29.7,18.6,0,9.2,1
2012-03-19,15.37112826,32.3,19,18.6,5.9,6
2012-03-20,4.7440518,23.7,19.1,2.1,0.1,6
2012-03-21,13.3441833,26.5,18.7,0,5.9,5
2012-03-22,16.87160328,22.6,16.1,0,8.7,3
2012-03-23,21.53005098,23.2,10.1,0,10.1,1
2012-03-24,22.20044142,23.9,11.2,0,8.7,2
2012-03-25,10.06122522,24.3,15.4,0.5,3.8,5
2012-03-26,13.47918456,22.5,12.8,0,4.8,2
2012-03-27,,17.8,8.1,0,8.1,2
2012-03-28,,23.1,7.6,0,8.5,1
2012-03-29,,26.2,13,0,8.7,2
2012-03-30,,24.9,13.1,0,9.3,0
2012-03-31,,27.5,14.7,0,8.5,0
2012-04-01,,27.2,18.1,0,8.5,0
2012-04-02,,28.8,16.6,0,6.2,5
2012-04-03,,25.2,17.6,0,4.8,4
2012-04-04,,29.5,16.8,53.5,7.3,5
2012-04-05,,23,14.1,0,7.4,4
2012-04-06,,25.5,9.2,0,7.6,3
2012-04-07,,29.9,12.6,0,8.4,3
2012-04-08,,24,14.5,0,8.4,3
2012-04-09,,24.4,14.6,0,8.2,1
2012-04-10,,25.8,17.5,0,6.1,3
2012-04-11,,26.5,16.6,0,5.3,4
2012-04-12,,24.6,16.1,0,3.8,3
2012-04-13,,24.6,15.9,0,3.9,5
2012-04-14,,27.9,17.2,3.2,6.3,6
2012-04-15,,25.2,14,0,7.8,0
2012-04-16,,27,12.2,5,7.9,1
2012-04-17,,25.9,17.1,0,7.8,3
2012-04-18,,25.8,13.9,0,7.7,0
2012-04-19,,28.8,16.1,0,8.2,2
2012-04-20,,28.4,14.2,0,7.4,1
2012-04-21,,22.3,11.6,0,8.9,0
2012-04-22,,18.9,7.1,0,8.2,4
2012-04-23,,18.3,11,0,7.8,4
2012-04-24,,17.3,4,1.2,8.1,2
2012-04-25,,13.8,8.3,0.5,0,7
2012-04-26,,16.7,10.4,0,6.5,4
2012-04-27,,17.4,6.2,1.6,6.7,3
2012-04-28,,12.9,10.2,3,0,8
2012-04-29,,14.5,7.1,0,0.3,7
2012-04-30,,18.2,4.4,0,8.2,0
2012-05-01,,19,10,0,8,4
2012-05-02,,21.8,11.7,0,8.8,1
2012-05-03,,22.3,13.4,0,9.3,1
2012-05-04,,23.8,15.2,0,9,5
2012-05-05,,24.7,12.7,0,9,4
2012-05-06,,21.4,15.2,0,2.4,6
2012-05-07,,24.6,16.4,0,5.1,7
2012-05-08,,24.5,16.2,0,7.2,5
2012-05-09,,22.5,16.5,33.2,1.6,6
2012-05-10,,22.2,15.1,1.2,5.1,7
2012-05-11,,20.8,11.1,0,7.5,4
2012-05-12,,17.8,7.3,0,7.7,1
2012-05-13,,19.2,5.6,0,7.4,1
2012-05-14,,22.4,11.2,0,5.8,4
2012-05-15,,21.4,10.3,0,7.8,2
2012-05-16,,21.6,14.2,0,8.2,2
2012-05-17,,22.7,14.9,0,8.4,1
2012-05-18,,19.6,13.9,9.9,0,8
2012-05-19,,17.3,12.1,0,0.3,8
2012-05-20,,20.2,15.6,14.6,0.2,8
2012-05-21,,17.8,13.7,34.9,0,8
2012-05-22,,16.5,13.4,3.4,0,8
2012-05-23,,16.9,14.4,0.4,0,8
2012-05-24,,18.3,13.3,0,1.1,7
2012-05-25,,19.9,13.5,0,1.5,6
2012-05-26,,18,16.1,0,0,8
2012-05-27,,19.5,16.3,0,0.9,8
2012-05-28,,20.9,14.8,0,0.6,7
2012-05-29,,24.4,16.7,0,7.5,4
2012-05-30,,19,10.1,0,7.4,2
2012-05-31,,17.9,7.3,0,5.4,3
2012-06-01,,19.1,7.2,0,6.8,4
2012-06-02,,22.5,14.1,0,7.6,3
2012-06-03,,16.4,8,0,8.1,2
2012-06-04,,11.4,6.3,0,0.2,6
2012-06-05,,14.2,4.2,1.9,7.2,2
2012-06-06,,10.2,2.2,0,5.8,5
2012-06-07,,10.8,0.1,0,6.3,2
2012-06-08,,15,2.6,0,7.3,0
2012-06-09,,14.6,4.4,0,7.6,1
2012-06-10,,17.5,3.3,0,4.9,4
2012-06-11,,17.8,5.2,0,7.1,2
2012-06-12,,16.2,12,0,0.2,5
2012-06-13,,22.6,13.6,0,1.4,7
2012-06-14,,20.6,13.6,1.9,6.4,6
2012-06-15,,14,10.6,0.6,0,6
2012-06-16,,10.8,4.2,0,6.4,5
2012-06-17,,9.8,7.2,0.8,0,8
