Date,Tmax,Tmin,Precip,Sunabs,Solrad,Nub
1981-12-01,24.6,7.6,0,12,31.71,
1981-12-02,22.9,11,0,10.3,29.25,
1981-12-03,26.5,9.3,0,12.4,31.74,
1981-12-04,30.5,13.4,0.7,11.9,30.9,
1981-12-05,29,17.8,0,9.5,29.13,
1981-12-06,31,9.6,0,8.7,28.57,
1981-12-07,30.1,13.7,0,11.7,29.05,
1981-12-08,32.7,13.5,0,11.6,28.84,
1981-12-09,31.8,15,0,11.9,30.81,
1981-12-10,26.7,18.8,0,4.9,15.67,
1981-12-11,29.6,13.4,0,8.7,25.61,
1981-12-12,33.2,14.1,0,11.1,30.98,
1981-12-13,33.1,19,0,10.6,27.12,
1981-12-14,28.4,15.2,6,1.4,10.59,
1981-12-15,29.3,12.9,0,11.9,32.79,
1981-12-16,34.4,13.9,0,11.8,31.76,
1981-12-17,28.4,20.7,0,2.9,15.57,
1981-12-18,32.7,13.9,0,11.8,30.64,
1981-12-19,37.1,19.9,20.7,9.9,26.92,
1981-12-20,28.9,19.8,0,8.3,23.75,
1981-12-21,26,14.5,0,9.7,26.96,
1981-12-22,27,14.4,12.9,10.8,31.73,
1981-12-23,24.8,12.7,0,12.3,33.28,
1981-12-24,27.8,13.3,0,12.3,32.87,
1981-12-25,30.8,15.1,0,12.1,31.99,
1981-12-26,31.4,17.3,0,11,29.23,
1981-12-27,32.6,17.6,0,11.5,28.59,
1981-12-28,32.7,20.4,0,9.9,25.3,
1981-12-29,36,17.7,0,11.9,28.94,
1981-12-30,33.9,23.1,0,3.8,13.5,
1981-12-31,27.3,16.4,0,9.9,28.69,
1982-01-01,27.3,13.6,0,9.1,25.61,
1982-01-02,29.5,13.2,0,12.1,29.4,
1982-01-03,31.2,13.3,0,12.1,31.76,
1982-01-04,32.8,16.7,0,9.6,28.75,
1982-01-05,31.8,20,0,5.9,20.38,
1982-01-06,27,14.2,0,9.7,27.11,
1982-01-07,29,12.5,0,10.5,31.59,
1982-01-08,29.5,18.1,49.3,5.5,15.52,
1982-01-09,26.3,18.3,0,4.1,16.22,
1982-01-10,27.8,16.7,0,11.8,30.53,
1982-01-11,27.7,15.2,0,12,32.37,
1982-01-12,29.6,15.4,3.9,10.6,31.28,
1982-01-13,28.2,15.9,0,11.1,29.47,
1982-01-14,30.4,14.2,0,12.3,31.7,
1982-01-15,33.4,15.4,23,12.1,30.38,
1982-01-16,25,18.8,14,2.4,8.56,
1982-01-17,27.5,13.6,0,12.4,33.27,
1982-01-18,28.5,11.6,0,12,31.27,
1982-01-19,30.3,16.1,0,12.3,30.8,
1982-01-20,29.9,17.6,13.9,4.5,,
1982-01-21,29.9,16.6,0,10.1,27.06,
1982-01-22,24.9,11.7,0,12.4,32.24,
1982-01-23,29.5,11.1,0,12.4,31.42,
1982-01-24,31.5,14.3,0,11.3,26.19,
1982-01-25,33,15.7,0,12.1,29.63,
1982-01-26,34.9,16.1,0,11.7,20.75,
1982-01-27,33,18.7,10.5,6.8,19.24,
1982-01-28,31.6,21.2,0,7.8,22.41,
1982-01-29,35.1,21.7,54.7,11.6,26.07,
1982-01-30,28.3,19,0,8.7,,
1982-01-31,31.6,17.5,0,12.2,26.96,
1982-02-01,31.7,20.9,15.2,11.5,25.2,
1982-02-02,27.4,19.3,12.5,4.6,10.69,
1982-02-03,25,12.1,0,11.5,27.38,
1982-02-04,25.2,11.7,0,12.3,30.31,
1982-02-05,27.5,13.6,0,12,29.01,
1982-02-06,28.7,15.6,0,11.6,28.8,
1982-02-07,28.2,15.9,0,2,14.72,
1982-02-08,26.3,14.8,0,10.1,20.31,
1982-02-09,25,17.7,10,2.3,9.27,
1982-02-10,31.7,16.8,17.6,11.9,20.41,
1982-02-11,26.7,17.7,0,7.9,21.23,
1982-02-12,29.5,15.5,0,12.5,26.25,
1982-02-13,27.9,18.3,9.5,5.4,11.9,
1982-02-14,20.8,9.9,0,12.6,29.19,
1982-02-15,25.6,10.9,0,12.7,26.29,
1982-02-16,27,14.4,0,7.9,20.16,
1982-02-17,28.7,15.3,0,9.2,24.22,
1982-02-18,26.8,18,0,6.4,21.56,
1982-02-19,27.8,16.7,25.5,11.3,5.22,
1982-02-20,23.1,18.8,11.5,1.6,6.54,
1982-02-21,25.7,17.3,0,9.9,22.36,
1982-02-22,21.5,13.9,0,5.2,15.52,
1982-02-23,22.9,9.4,0,11.8,26.65,
1982-02-24,24.1,10.2,0,12.5,20.91,
1982-02-25,26.3,12.3,0,10.7,22.51,
1982-02-26,27.9,14.7,0,10.7,23.44,
1982-02-27,28.7,14.7,0,11.8,23.71,
1982-02-28,30.4,15.9,0,11.3,24.64,
1982-03-01,28.3,18.2,0,5.4,16.11,
1982-03-02,27.6,17.1,0,10.3,23.02,
1982-03-03,28.1,15.9,0,11.6,24.65,
1982-03-04,27.7,15.7,0,9.3,22.5,
1982-03-05,29.8,15,0,11.9,24.59,
1982-03-06,30.8,14.4,0,11.9,22.64,
1982-03-07,32.4,17.3,0,10.1,18.13,
1982-03-08,23.2,19.4,28.6,0,4.84,
1982-03-09,28.2,19.8,0,8.8,18.99,
1982-03-10,27.5,18,0,7.6,18.5,
1982-03-11,29.6,13.2,0,10.9,23.45,
1982-03-12,30.3,16.9,0,11.8,23.89,
1982-03-13,28.4,13.8,0,9.7,21.85,
1982-03-14,30.8,18.2,3.2,7.5,19.68,
1982-03-15,28.6,16.2,0,9.9,22.04,
1982-03-16,31.4,15,10.5,11.5,22.45,
1982-03-17,26.1,14.5,0,6.8,16.04,
1982-03-18,28.4,11.4,0,11.6,23.1,
1982-03-19,29.5,12.5,0,11.6,22.75,
1982-03-20,30,13.8,0,8.9,19.92,
1982-03-21,30.3,17.3,0,9.7,20.36,
1982-03-22,32,16,0,11.4,20.89,
1982-03-23,33,17.7,0,11.5,20.67,
1982-03-24,31.6,18.5,0,11,19.45,
1982-03-25,24,12.7,49.5,1.3,6.33,
1982-03-26,17.3,10.2,0,1.6,6.45,
1982-03-27,18.8,6.8,0,11.7,8.13,
1982-03-28,22.3,4.3,0,11.8,,
1982-03-29,23.8,7.9,0,11.7,21.33,
1982-03-30,25.2,8.5,0,10.8,20.09,
1982-03-31,26.6,10.5,0,11.6,20.2,
1982-04-01,26.5,12.7,0,10.5,19.28,
1982-04-02,28,15.6,0,6.6,16.09,
1982-04-03,23.1,19,61,0,4.37,
1982-04-04,25.2,14.4,0,5.8,14.45,
1982-04-05,25.9,14,0,10.8,18.84,
1982-04-06,25.3,16.7,0,3.4,9.2,
1982-04-07,25.4,18.2,0,3.4,11.3,
1982-04-08,27.2,16.5,0,10.6,18.68,
1982-04-09,28.3,13.9,0,11.4,19.79,
1982-04-10,28.1,15.6,0,11.4,19.11,
1982-04-11,29.3,12.3,0,11.4,18.56,
1982-04-12,29.1,15.4,17,8.9,16.65,
